icpc2code,engeye description,count
P28,"Developmental delay",1
P70,"Dementia",1
P71,"Organic psychosis other",1
P72,"Schizophrenia",1
P73,"Affective psychosis",1
P74,"Anxiety",1
P74,"Panic attack",1
P75,"Somatization",1
P76,"Depression",1
P77,"Suicide/suicide attempt",1
P78,"Neuraesthenia/surmenage",1
P79,"Phobia/compulsive disorder",1
P80,"Personality disorder",1
P81,"Hyperkinetic disorder",1
P82,"Post-traumatic stress disorder",1
P85,"Mental retardation",1
P86,"Anorexia nervosa/bulimia",1
P98,"Psychosis nos/other",1
P99,"Psychological disorders other",1
R02,"Shortness of breath/dyspnoea (dyspnea)",1
R03,"Wheezing",1
R05,"Cough",1
R05,"Allergic cough",1
R05,"Cough, chronic",1
R06,"Nose bleed/epistaxis",1
R07,"Nasal congestion",1
R08,"Post nasal drip",1
R21,"Sore throat",1
R24,"Haemoptysis (hemoptysis)",1
R25,"Sputum/phlegm abnormal",1
R71,"Whooping cough",1
R72,"Strep throat",1
R73,"Boil/abscess nose",1
R74,"Upper respiratory infection, acute (URTI/URI)",1
R74,"Upper respiratory infection (URTI/URI), in pregnancy",1
R74,"Common cold",1
R74,"Pharyngitis",1
R74,"Epiglottitis",1
R75,"Sinusitis",1
R76,"Tonsillitis",1
R77,"Laryngitis",1
R78,"Bronchitis, acute",1
R78,"Bronchiolitis/RAD",1
R79,"Bronchitis, chronic",1
R80,"Influenza (flu)",1
R81,"Pneumonia",1
R82,"Pleurisy",1
R82,"Pleural effusion",1
R83,"Lower respiratory tract infection (LRTI)",1
R84,"Lung cancer",1
R87,"Foreign body nose/larynx/bronchus",1
R88,"Injury respiratory other",1
R89,"Congenital anomaly respiratory",1
R90,"Hypertrophy tonsils/adenoids",1
R92,"Neoplasm respiratory unspecified",1
R95,"Chronic obstructive pulmonary disease (COPD)",1
R96,"Asthma",1
R97,"Allergic rhinitis",1
R98,"Hyperventilation syndrome",1
R99,"Respiratory disease other",1
R99,"Pulmonary oedema (edema)",1
S01,"Pain/tenderness of skin",1
S02,"Pruritis",1
S03,"Warts",1
S03,"Plantar warts",1
S04,"Lump/swelling localized (mass/tumor)",1
S05,"Lumps/swellings generalized",1
S06,"Rash (localized)",1
S07,"Rash generalized",1
S08,"Skin colour change",1
S09,"Infected finger/toe",1
S10,"Boil/carbuncle (abscess)",1
S11,"Skin infection post-traumatic",1
S12,"Insect bite/sting",1
S13,"Animal/human bite",1
S14,"Burn/scald",1
S15,"Foreign body in skin",1
S16,"Bruise/contusion (skin)",1
S17,"Abrasion/scratch/blister (skin)",1
S18,"Laceration/cut (skin)",1
S19,"Skin injury other",1
S20,"Corn/callus",1
S22,"Onychomycosis",1
S23,"Hair loss/baldness",1
S70,"Herpes zoster",1
S71,"Herpes simplex",1
S72,"Scabies",1
S73,"Lice",1
S74,"Dermatophytosis",1
S74,"Tinea capitis (ringworm)",1
S74,"Kerion",1
S74,"Tinea corporis (ringworm)",1
S74,"Tinea cruris (groin) (Dhobi's itch, dobitis itch)",1
S74,"Tinea pedis (foot)",1
S74,"Tinea versicolor",1
S75,"Candidiasis, skin",1
S76,"Folliculitis",1
S76,"Cellulitis",1
S76,"Bacterial skin infection",1
S76,"Fungal skin infection",1
S76,"Wound infection",1
S77,"Cancer, skin",1
S77,"Basal cell carcinoma",1
S77,"Squamous cell carcinoma",1
S77,"Kaposi's sarcoma",1
S77,"Melanoma",1
S78,"Lipoma",1
S79,"Neoplasm skin benign/unspecified",1
S80,"Solar keratosis",1
S80,"Sunburn",1
S81,"Haemangioma/lymphangioma",1
S82,"Naevus/mole",1
S83,"Congenital skin anomaly other",1
S84,"Impetigo",1
S85,"Pilonidal cyst/fistula",1
S86,"Dermatitis seborrhoeic",1
S87,"Eczema (atopic dermatitis)",1
S88,"Dermatitis contact/allergic",1
S89,"Diaper rash",1
S90,"Pityriasis rosea",1
S91,"Psoriasis",1
S92,"Sweat gland disease",1
S93,"Sebaceous cyst",1
S94,"Ingrowing nail",1
S95,"Molluscum contagiosum",1
S96,"Acne",1
S97,"Chronic ulcer skin",1
S98,"Urticaria",1
S99,"Skin disease other",1
S99,"Keloid",1
S99,"Heel fissures",1
S99,"Sores",1
S99,"Lichen planus",1
S99,"Keratosis pilaris",1
S99,"Hydradenitis",1
T01,"Polydipsia (excessive thirst)",1
T02,"Polyphagia (excessive appetite)",1
T03,"Loss of appetite",1
T04,"Feeding problem of infant/child",1
T05,"Feeding problem of adult",1
T07,"Weight gain",1
T08,"Weight loss",1
T10,"Growth delay",1
T11,"Dehydration",1
T71,"Cancer (malignant), thyroid",1
T72,"Benign mass, thyroid",1
T73,"Cancer, endocrine (unspecified)",1
T78,"Thyroglossal duct/cyst",1
T81,"Goiter/enlarged thyroid",1
T82,"Obesity",1
T83,"Overweight",1
T85,"Hyperthyroidism",1
T85,"Thyrotoxicosis",1
T86,"Hypothyroidism",1
T86,"Myxoedema (myxedema)",1
T87,"Hypoglycaemia",1
T90,"Diabetes mellitus",1
T91,"Malnutrition",1
T91,"Vitamin/nutritional deficiency",1
T92,"Gout",1
T93,"Lipid disorder",1
T99,"Hyperglycaemia (hyperglycemia)",1
T99,"Endocr/metab/nutrit disease other",1
U01,"Dysuria",1
U02,"Urinary frequency/urgency",1
U04,"Incontinence urine",1
U05,"Polyuria",1
U06,"Haematuria (hematuria)",1
U08,"Urinary retention",1
U70,"Pyelonephritis",1
U71,"Cystitis",1
U71,"Urinary tract infection (UTI)",1
U71,"Urinary tract infection (UTI), in pregnancy",1
U72,"Urethritis",1
U75,"Cancer (malignant), kidney",1
U76,"Cancer (malignant), bladder",1
U78,"Benign mass, urinary tract",1
U79,"Cancer, urinary tract (unspecified)",1
U80,"Injury urinary tract",1
U85,"Congenital anomaly urinary tract",1
U88,"Glomerulonephritis",1
U88,"Nephrotic syndrome",1
U95,"Urinary calculus (kidney stone)",1
U98,"Abnormal urine test NOS",1
U99,"Kidney disease",1
W01,"Question of pregnancy",1
W03,"Bleeding in pregnancy",1
W05,"Pregnancy vomiting/nausea",1
W14,"Family planning/contraception",1
W15,"Infertility/subfertility female",1
W17,"Post-partum bleeding",1
W18,"Post-partum symptom/complaint",1
W19,"Breast/lactation symptom/complaint",1
W29,"Morning sickness",1
W29,"Abdominal pain in pregnancy",1
W29,"Round ligament pain",1
W29,"Pregnancy symptom/complaint",1
W70,"Puerperal infection/sepsis",1
W71,"Infection in pregnancy",1
W75,"Injury complicating pregnancy",1
W76,"Congen anom complicating pregnancy",1
W78,"Pregnancy",1
W79,"Unwanted pregnancy",1
W80,"Ectopic pregnancy",1
W81,"Toxaemia (toxemia)/preeclampsia of pregnancy",1
W82,"Spontaneous abortion, complete",1
W82,"Spontaneous abortion, missed or incomplete",1
W83,"Abortion induced",1
W84,"Pregnancy high risk",1
W85,"Gestational diabetes",1
W94,"Puerperal mastitis",1
W95,"Breast dis in pregn/puerperium other",1
W96,"Complications of puerperium other",1
W99,"Pregnancy or delivery problem",1
X01,"Genital pain female",1
X02,"Menstrual pain/cramps (dysmenorrhea)",1
X03,"Intermenstrual pain",1
X04,"Painful intercourse female",1
X05,"Menstruation, absent/scanty (amenorrhea)",1
X06,"Menstruation, excessive (menorrhagia)",1
X07,"Menstruation, irregular/frequent (metrorrhagia)",1
X07,"Menometrorrhagia",1
X07,"Irregular vaginal bleeding",1
X08,"Intermenstrual bleeding",1
X09,"Premenstrual symptom/complaint",1
X11,"Menopausal symptom",1
X12,"Postmenopausal bleeding",1
X13,"Postcoital bleeding",1
X14,"Vaginal discharge",1
X15,"Vaginal symptom/complaint other",1
X16,"Vulval symptom/complaint",1
X17,"Pelvic mass, female",1
X17,"Pelvis symptom/complaint female",1
X18,"Breast pain female",1
X19,"Breast lump/mass",1
X20,"Nipple symptom/complaint female",1
X21,"Breast problem, female",1
X70,"Syphilis, female",1
X71,"Gonorrhoea, female",1
X72,"Genital/vaginal candidiasis, female",1
X73,"Trichomoniasis, female",1
X74,"Pelvic inflammatory disease (PID)",1
X74,"Pelvic inflammatory disease (PID), in pregnancy",1
X75,"Cancer, cervical",1
X76,"Cancer, breast",1
X78,"Uterine fibroid(s)",1
X79,"Benign breast mass",1
X82,"Vaginal tear",1
X82,"Injury genital female",1
X83,"Congenital anomaly genital female",1
X84,"Vaginitis/vulvitis",1
X84,"Bacterial vaginosis",1
X84,"Bacterial vaginosis, in pregnancy",1
X85,"Cervical disease",1
X85,"Cervicitis",1
X86,"Abnormal cervix smear",1
X87,"Uterine prolapse",1
X88,"Fibrocystic breast disease",1
X90,"Genital herpes, female",1
X91,"Condyloma acuminata, female",1
X91,"Genital warts, female",1
X92,"Chlamydia infection, genital, female",1
X99,"Fistula, rectovaginal",1
X99,"Sexually transmitted infection (STI), female",1
X99,"Cystocoele",1
X99,"Endometritis",1
X99,"Vaginal atrophy",1
X99,"Ovarian cysts",1
Y01,"Pain in penis",1
Y02,"Pain in testis/scrotum",1
Y03,"Urethral discharge male",1
Y04,"Penis symptom/complaint other",1
Y05,"Scrotum/testis sympt/compl other",1
Y06,"Prostate symptom/complaint",1
Y07,"Impotence NOS",1
Y08,"Sexual function sympt/compl male",1
Y08,"Erectile dysfunction",1
Y10,"Infertility/subfertility male",1
Y16,"Breast symptom/complaint male",1
Y16,"Gynecomastia, male",1
Y29,"Genital symptom/complaint male other",1
Y70,"Syphilis, male",1
Y71,"Gonorrhoea, male",1
Y72,"Genital herpes, male",1
Y73,"Prostatitis/seminal vesiculitis",1
Y74,"Orchitis/epididymitis",1
Y75,"Balanitis",1
Y76,"Condylomata acuminata male",1
Y76,"Genital warts, male",1
Y77,"Cancer (malignant), prostate",1
Y80,"Injury male genital",1
Y81,"Phimosis/redundant prepuce",1
Y82,"Hypospadias",1
Y83,"Undescended testicle",1
Y84,"Congenital genital anom male other",1
Y85,"Benign prostatic hypertrophy",1
Y86,"Hydrocoele",1
Y99,"Genital disease male other",1
Y99,"Enlarged prostate gland",1
Y99,"Scrotal hernia/enlargement",1
Y99,"Genital candidiasis, male",1
Y99,"Trichomoniasis, male",1
Y99,"Chlamydia, genital, male",1
Y99,"Sexually transmitted infection (STI), male",1
Z01,"Poverty/financial problem",1
Z02,"Food/water problem",1
Z03,"Housing/neighbourhood problem",1
Z04,"Social cultural problem",1
Z05,"Work problem",1
Z06,"Unemployment problem",1
Z07,"Education problem",1
Z08,"Social welfare problem",1
Z09,"Legal problem",1
Z10,"Health care system problem",1
Z11,"Compliance/being ill problem",1
Z12,"Relationship problem with partner",1
Z13,"Partner's behaviour problem",1
Z14,"Partner illness problem",1
Z15,"Loss/death of partner problem",1
Z16,"Relationship problem with child",1
Z18,"Illness problem with child",1
Z19,"Loss/death of child problem",1
Z20,"Relationship problem parent/family",1
Z21,"Behaviour problem parent/family",1
Z22,"Illness problem parent/family",1
Z23,"Loss/death parent/fam memb problem",1
Z24,"Relationship problem friend",1
Z25,"Assault/harmful event problem",1
Z27,"Fear of a social problem",1
Z28,"Limited function/disability (social)",1
Z29,"Social problem NOS",1
L70,"Septic arthritis",1
X07,"Dysfunctional uterine bleeding (DUB)",1
L17,"Plantar fasciitis",1
D83,"Aphthous ulcers",1
A78,"Elephantiasis (lymphatic filariasis)",1
S12,"Tunga penetrons (jigger/chigger/sand flea bites)",1
W90,"Uncomplicated labour/delivery live",1
W78,"ANC 1",1
W78,"ANC 2",1
W78,"ANC 3",1
W78,"ANC 4",1
W78,"ANC 5+",1
*38,"Other laboratory test",1
*41,"Ultrasound exam",1
W02,"Fear of pregnancy",1
W27,"Fear complications of pregnancy",1
W28,"Limited function/disability in pregnancy",1
W72,"Malignant neoplasm relate to pregnancy",1
W73,"Benign/unspecified neoplasm in pregnancy",1
W91,"Uncomplicated labour/delivery still",1
W92,"Complicated labour/delivery livebirth",1
W93,"Complicated labour/delivery stillbirth",1
Z99,unused,0
Z99,unused,0
Z99,unused,0
Z99,unused,0
A78,"Typhoid fever",1
B90,"AIDS",1
D07,"Dyspepsia/indigestion",1
A94,"Neonatal sepsis",1
A94,"Neonatal pneumonia",1
A94,"Neonatal ophthalmia",1
A94,"Neonatal tetanus",1
A94,"Cerebral palsy",1
A94,"Neonatal condition, Other",1
A73,"Malaria, complicated",1
W17,"Postpartum hemorrhage",1
H70,"Otomycosis",1
W10,"Contraception postcoital",1
W11,"Contraception oral",1
W12,"Contraception intrauterine",1
W13,"Sterilization",1
W21,"Concern body image pregnancy",1
A78,"Septicemia",1
A87,"Adverse Events Following Immunization",1
D82,"Dental caries",1
D82,"Gingivitis",1
D83,"HIV-Oral lesion(s)",1
D77,"Oral cancer",1
R85,"Other, Cancer of Ear/Nose/Throat",1
P98,"HIV related psychosis",1
P70,"HIV related dementia",1
K90,"sequelae of stroke",1
A90,"Down syndrome",1
D77,"Liver cancer",1
B90,"Kaposi Sarcoma, HIV-related",1
L98,"Amputee",1
N99,"Injection neuritis",1
N99,"Acute flaccid paralysis",1
D81,"Cleft lip/palate",1
S83,"Albinism",1
A80,"Injury due to road traffic accident",1
X21,"Screening for breast cancer",1
X25,"Screening for cervical cancer",1
